Date,Temperature_C,Humidity_%,DayOfWeek,Holiday,EnergyConsumption_kWh
2023-01-01,27.48,55.99,6,0,312.62
2023-01-02,24.31,62.24,0,1,252.43
2023-01-03,28.24,60.13,1,0,236.84
2023-01-04,32.62,60.98,2,0,271.34
2023-01-05,23.83,52.27,3,0,235.91
2023-01-06,23.83,60.25,4,0,254.99
2023-01-07,32.9,64.98,5,0,286.24
2023-01-08,28.84,74.51,6,0,269.42
2023-01-09,22.65,69.59,0,0,171.11
2023-01-10,27.71,81.53,1,0,205.26
2023-01-11,22.68,52.33,2,0,234.78
2023-01-12,22.67,68.72,3,1,288.65
2023-01-13,26.21,61.83,4,0,241.84
2023-01-14,15.43,81.9,5,0,166.44
2023-01-15,16.38,51.92,6,0,222.57
2023-01-16,22.19,51.6,0,0,199.8
2023-01-17,19.94,54.01,1,0,210.95
2023-01-18,26.57,38.76,2,1,342.27
2023-01-19,20.46,54.74,3,0,267.29
2023-01-20,17.94,52.41,4,0,223.43
2023-01-21,32.33,61.5,5,0,274.64
2023-01-22,23.87,63.42,6,0,263.82
2023-01-23,25.34,78.76,0,0,152.25
2023-01-24,17.88,69.5,1,0,168.84
2023-01-25,22.28,54.23,2,0,215.39
2023-01-26,25.55,51.02,3,0,258.92
2023-01-27,19.25,64.92,4,0,222.75
2023-01-28,26.88,46.8,5,0,289.14
2023-01-29,22.0,78.31,6,0,227.35
2023-01-30,23.54,71.79,0,0,187.22
2023-01-31,21.99,55.31,1,0,181.38
2023-02-01,34.26,42.87,2,0,292.05
2023-02-02,24.93,73.54,3,0,184.16
2023-02-03,19.71,58.85,4,0,250.87
2023-02-04,29.11,72.38,5,0,249.23
2023-02-05,18.9,44.06,6,1,343.08
2023-02-06,26.04,54.01,0,0,197.71
2023-02-07,15.2,60.05,1,0,157.31
2023-02-08,18.36,60.47,2,0,202.86
2023-02-09,25.98,55.5,3,0,251.61
2023-02-10,28.69,66.23,4,0,259.0
2023-02-11,25.86,49.32,5,0,261.83
2023-02-12,24.42,58.58,6,0,285.61
2023-02-13,23.49,61.2,0,0,206.72
2023-02-14,17.61,65.14,1,0,173.77
2023-02-15,21.4,67.12,2,0,182.49
2023-02-16,22.7,48.75,3,0,250.83
2023-02-17,30.29,44.66,4,0,297.74
2023-02-18,26.72,72.78,5,0,213.28
2023-02-19,16.18,63.32,6,0,213.52
2023-02-20,26.62,52.52,0,0,225.72
2023-02-21,23.07,75.51,1,0,190.29
2023-02-22,21.62,61.16,2,0,172.25
2023-02-23,28.06,71.79,3,0,230.23
2023-02-24,30.15,60.68,4,0,252.09
2023-02-25,29.66,80.61,5,0,241.86
2023-02-26,20.8,77.55,6,0,214.53
2023-02-27,23.45,57.51,0,0,200.95
2023-02-28,26.66,69.72,1,0,215.96
2023-03-01,29.88,66.45,2,0,217.79
